userID,distance,distanceX1000,color
29525,0.000911045,0.911045,1000
29526,0.00478391,4.78391,1000
29527,0.027023865,27.023865,1000
29528,0.000783777,0.783777,1000
29529,0.001104592,1.104592,1000
29530,0.003252892,3.252892,1000
29531,0.000944475,0.944475,1000
29532,0.000788081,0.788081,1000
29533,0.000878084,0.878084,1000
29534,0.000783777,0.783777,1000
29535,0.00101989,1.01989,1000
29536,0.001248381,1.248381,1000
29537,0.000724495,0.724495,1000
29538,0.001493331,1.493331,1000
29539,0.000963771,0.963771,1000
29540,0.178220764,178.220764,1000
29541,0.000902462,0.902462,1000
29542,0.000912598,0.912598,1000
29543,0.000965246,0.965246,1000
29544,0.001042957,1.042957,1000
29545,0.001071133,1.071133,1000
29546,0.000988469,0.988469,1000
29547,0.000800291,0.800291,1000
29548,0.000890369,0.890369,1000
29549,0.06457589,64.57589,1000
29550,0.000666941,0.666941,1000
29551,0.001505839,1.505839,1000
29552,0.001097456,1.097456,1000
29553,0.001046256,1.046256,1000
29554,0.001376162,1.376162,1000
29555,0.000507959,0.507959,1000
29556,0.001147967,1.147967,1000
29557,0.002916299,2.916299,1000
29558,0.000990922,0.990922,1000
29559,0.00758026,7.58026,1000
29560,0.001335504,1.335504,1000
29561,0.00138101,1.38101,1000
29562,0.000775947,0.775947,1000
29563,0.004435729,4.435729,1000
29564,0.000615929,0.615929,1000
29565,0.000362461,0.362461,1000
29566,0.001510527,1.510527,1000
29567,0.001122278,1.122278,1000
29568,0.000937371,0.937371,1000
29569,0.001042979,1.042979,1000
29570,0.00110326,1.10326,1000
29571,0.00819161,8.19161,1000
29572,0.001211952,1.211952,1000
29573,0.000993186,0.993186,1000
29574,0.000907395,0.907395,1000
29575,0.000963771,0.963771,1000
29576,0.001130179,1.130179,1000
29577,0.000926543,0.926543,1000
29578,0.000712693,0.712693,1000
29579,0.001002902,1.002902,1000
29580,0.000565747,0.565747,1000
29581,0.000728116,0.728116,1000
29582,0.005587896,5.587896,1000
29583,0.070350605,70.350605,1000
29584,0.283925079,283.925079,1000
29585,0.001202164,1.202164,1000
29586,0.00104294,1.04294,1000
29587,0.075651797,75.651797,1000
29588,0.121162975,121.162975,1000
29589,0.001151,1.151,1000
29590,0.001155023,1.155023,1000
29591,0.000857393,0.857393,1000
29592,0.002492247,2.492247,1000
29593,0.000884281,0.884281,1000
29594,0.06457915,64.57915,1000
29595,0.004297739,4.297739,1000
29596,0.211060955,211.060955,1000
29597,0.001993954,1.993954,1000
29598,0.075353098,75.353098,1000
29599,0.056441319,56.441319,1000
29600,0.000823207,0.823207,1000
29601,0.026681305,26.681305,1000
29602,0.149435986,149.435986,1000
29603,0.001061881,1.061881,1000
29604,0.040245549,40.245549,1000
29605,0.027420901,27.420901,1000
29606,0.075096481,75.096481,1000
29607,0.026959162,26.959162,1000
29608,0.000622588,0.622588,1000
29609,0.000572386,0.572386,1000
29610,0.002791927,2.791927,1000
29611,0.056233503,56.233503,1000
29612,0.001293027,1.293027,1000
29613,0.000743079,0.743079,1000
29614,0.001553378,1.553378,1000
29615,0.000791792,0.791792,1000
29616,0.001601399,1.601399,1000
29617,0.003905803,3.905803,1000
29618,0.002999055,2.999055,1000
29619,0.002133826,2.133826,1000
29620,0.024666899,24.666899,1000
29621,0.000648765,0.648765,1000
29622,0.000925041,0.925041,1000
29623,0.003704552,3.704552,1000
29624,0.003972274,3.972274,1000
29625,0.000897099,0.897099,1000
29626,0.097938111,97.938111,1000
29627,0.002025199,2.025199,1000
29628,0.009695158,9.695158,1000
29629,0.003161043,3.161043,1000
29630,0.000731241,0.731241,1000
29631,0.002538376,2.538376,1000
29632,0.001218698,1.218698,1000
29633,0.002113949,2.113949,1000
29634,0.000724798,0.724798,1000
29635,0.000785554,0.785554,1000
29636,0.016898606,16.898606,1000
29637,0.008135469,8.135469,1000
29638,0.039954341,39.954341,1000
29639,0.008319062,8.319062,1000
29640,0.015896305,15.896305,1000
29641,0.040041726,40.041726,1000
29642,0.026683266,26.683266,1000
29643,0.000959617,0.959617,1000
29644,0.04046138,40.46138,1000
29645,0.000790247,0.790247,1000
29646,0.075392971,75.392971,1000
29647,0.026775975,26.775975,1000
29648,0.056270324,56.270324,1000
29649,0.040272778,40.272778,1000
29650,0.015882357,15.882357,1000
29651,0.075529512,75.529512,1000
29652,0.000890818,0.890818,1000
29653,0.000330485,0.330485,1000
29654,0.001066967,1.066967,1000
29655,0.001042817,1.042817,1000
29656,0.000948554,0.948554,1000
29657,0.009914085,9.914085,1000
29658,0.000378594,0.378594,1000
29659,0.000645702,0.645702,1000
29660,0.000722211,0.722211,1000
29661,0.007562242,7.562242,1000
29662,0.002936558,2.936558,1000
29663,0.000937371,0.937371,1000
29664,0.000918017,0.918017,1000
29665,0.000731498,0.731498,1000
29666,0.000649079,0.649079,1000
29667,0.008113323,8.113323,1000
29668,0.000993186,0.993186,1000
29669,0.000979319,0.979319,1000
29670,0.040283042,40.283042,1000
29671,0.000396126,0.396126,1000
29672,0.001044721,1.044721,1000
29673,0.008183557,8.183557,1000
29674,0.006860302,6.860302,1000
29675,0.000923802,0.923802,1000
29676,0.000653728,0.653728,1000
29677,0.02831056,28.31056,1000
29678,0.00123555,1.23555,1000
29679,0.006983711,6.983711,1000
29680,0.000739523,0.739523,1000
29681,0.000884201,0.884201,1000
29682,0.000719318,0.719318,1000
29683,0.001302088,1.302088,1000
29684,0.000812963,0.812963,1000
29685,0.000760407,0.760407,1000
29686,0.001515547,1.515547,1000
29687,0.056422989,56.422989,1000
29688,0.001042957,1.042957,1000
29689,0.000889811,0.889811,1000
29690,0.000950022,0.950022,1000
29691,0.000824329,0.824329,1000
29692,0.005158323,5.158323,1000
29693,0.025834058,25.834058,1000
29694,0.00113116,1.13116,1000
29695,0.016340593,16.340593,1000
29696,0.000897058,0.897058,1000
29697,0.001062379,1.062379,1000
29698,0.000840807,0.840807,1000
29699,0.000687498,0.687498,1000
29700,0.018931105,18.931105,1000
29701,0.000598269,0.598269,1000
29702,0.00090997,0.90997,1000
29703,0.049196292,49.196292,1000
29704,0.000787257,0.787257,1000
29705,0.000915452,0.915452,1000
29706,0.001423939,1.423939,1000
29707,0.013611929,13.611929,1000
29708,0.00103168,1.03168,1000
29709,0.000374064,0.374064,1000
29710,0.001026865,1.026865,1000
29711,0.001150319,1.150319,1000
29712,0.008285072,8.285072,1000
29713,0.001171504,1.171504,1000
29714,0.008641104,8.641104,1000
29715,0.001062502,1.062502,1000
29716,0.003421275,3.421275,1000
29717,0.000575393,0.575393,1000
29718,0.001182985,1.182985,1000
29720,0.001442835,1.442835,1000
29721,0.008208071,8.208071,1000
29722,0.006596938,6.596938,1000
29723,0.01608439,16.08439,1000
29724,0.008960438,8.960438,1000
29725,0.001063125,1.063125,1000
29726,0.00115367,1.15367,1000
29727,0.002791254,2.791254,1000
29728,0.142030664,142.030664,1000
29729,0.000509287,0.509287,1000
29730,0.00056741,0.56741,1000
29731,0.001510527,1.510527,1000
29732,0.001173435,1.173435,1000
29733,0.00306334,3.06334,1000
29734,0.000906799,0.906799,1000
29735,0.000958602,0.958602,1000
29736,0.001256984,1.256984,1000
29737,0.000741178,0.741178,1000
29738,0.000617489,0.617489,1000
29739,0.001232437,1.232437,1000
29740,0.00111042,1.11042,1000
29741,0.000765083,0.765083,1000
29742,0.000813896,0.813896,1000
29743,0.002851809,2.851809,1000
29744,0.00051274,0.51274,1000
29745,0.001029247,1.029247,1000
29746,0.000551658,0.551658,1000
29747,0.000818475,0.818475,1000
29748,0.001081154,1.081154,1000
29749,0.000846181,0.846181,1000
29750,0.000948554,0.948554,1000
29751,0.000642788,0.642788,1000
29752,0.00077595,0.77595,1000
29753,0.000957725,0.957725,1000
29754,0.000825966,0.825966,1000
29755,0.000340325,0.340325,1000
29756,0.008826427,8.826427,1000
29757,0.000790084,0.790084,1000
29758,0.000825966,0.825966,1000
29759,0.00115367,1.15367,1000
29760,0.001152443,1.152443,1000
29761,0.000890726,0.890726,1000
29762,0.000816593,0.816593,1000
29763,0.001015581,1.015581,1000
29764,0.000925764,0.925764,1000
29765,0.000606182,0.606182,1000
29766,0.00073009,0.73009,1000
29767,0.000469059,0.469059,1000
29768,0.000574291,0.574291,1000
29769,0.001623754,1.623754,1000
29770,0.000576053,0.576053,1000
29771,0.000672127,0.672127,1000
29772,0.001141219,1.141219,1000
29773,0.000870534,0.870534,1000
29774,0.000741108,0.741108,1000
29775,0.003085651,3.085651,1000
29776,0.000700978,0.700978,1000
29777,0.000886534,0.886534,1000
29778,0.000791674,0.791674,1000
29779,0.000459746,0.459746,1000
29780,0.003188643,3.188643,1000
29781,0.000585696,0.585696,1000
29782,0.002924311,2.924311,1000
29783,0.0158988,15.8988,1000
29784,0.000925768,0.925768,1000
29785,0.001071083,1.071083,1000
29786,0.000845265,0.845265,1000
29787,0.001456359,1.456359,1000
29788,0.000938337,0.938337,1000
29789,0.000913202,0.913202,1000
29790,0.000813123,0.813123,1000
29791,0.00110918,1.10918,1000
29792,0.000598251,0.598251,1000
29793,0.001068842,1.068842,1000
29794,0.000313152,0.313152,1000
29795,0.000411985,0.411985,1000
29796,0.002845342,2.845342,1000
29797,0.001244675,1.244675,1000
29798,0.000860604,0.860604,1000
29799,0.001470831,1.470831,1000
29800,0.001094462,1.094462,1000
29801,0.000889012,0.889012,1000
29802,0.017303329,17.303329,1000
29803,0.000906667,0.906667,1000
29804,0.015966451,15.966451,1000
29805,0.000468109,0.468109,1000
29806,0.000712727,0.712727,1000
29807,0.000823273,0.823273,1000
29808,0.007983685,7.983685,1000
29809,0.0005298,0.5298,1000
29810,0.000686094,0.686094,1000
29811,0.001576697,1.576697,1000
29812,0.00068181,0.68181,1000
29813,0.000652387,0.652387,1000
29814,0.000977131,0.977131,1000
29815,0.00034881,0.34881,1000
29816,0.008290386,8.290386,1000
29817,0.001609087,1.609087,1000
29818,0.016093952,16.093952,1000
29819,0.000471101,0.471101,1000
29820,0.001086424,1.086424,1000
29821,0.001011936,1.011936,1000
29822,0.001397387,1.397387,1000
29823,0.001371757,1.371757,1000
29824,0.000844706,0.844706,1000
29825,0.003129621,3.129621,1000
29826,0.010561086,10.561086,1000
29827,0.000978395,0.978395,1000
29828,0.000909341,0.909341,1000
29829,0.002755151,2.755151,1000
29830,0.000818454,0.818454,1000
29831,0.000280283,0.280283,1000
29832,0.003030415,3.030415,1000
29833,0.001288851,1.288851,1000
29834,0.001335724,1.335724,1000
29835,0.001483479,1.483479,1000
29836,0.000545887,0.545887,1000
29837,0.001593884,1.593884,1000
29838,0.001213519,1.213519,1000
29839,0.008242001,8.242001,1000
29840,0.015952084,15.952084,1000
29841,0.000903615,0.903615,1000
29842,0.001360973,1.360973,1000
29843,0.000587272,0.587272,1000
29844,0.000547396,0.547396,1000
29845,0.155828158,155.828158,1000
29846,0.00078368,0.78368,1000
29847,0.000971914,0.971914,1000
29848,0.001330285,1.330285,1000
29849,0.000241575,0.241575,1000
29850,0.003068045,3.068045,1000
29851,0.001331237,1.331237,1000
29852,0.001044721,1.044721,1000
29853,0.00081312,0.81312,1000
29854,0.000886175,0.886175,1000
29855,0.003049958,3.049958,1000
29856,0.000900266,0.900266,1000
29857,0.001355698,1.355698,1000
29858,0.001289992,1.289992,1000
29859,0.00042627,0.42627,1000
29860,0.000638833,0.638833,1000
29861,0.000871469,0.871469,1000
29862,0.000677087,0.677087,1000
29863,0.014414779,14.414779,1000
29864,0.013869153,13.869153,1000
29865,0.001003802,1.003802,1000
29866,0.000674543,0.674543,1000
29867,0.001031994,1.031994,1000
29868,0.001002939,1.002939,1000
29869,0.006360491,6.360491,1000
29870,0.064580577,64.580577,1000
29871,0.022159223,22.159223,1000
29872,0.00524976,5.24976,1000
29873,0.00051762,0.51762,1000
29874,0.015632378,15.632378,1000
29875,0.000567275,0.567275,1000
29876,0.001355012,1.355012,1000
29877,0.007011008,7.011008,1000
29878,0.000995736,0.995736,1000
29879,0.001152272,1.152272,1000
29880,0.002763132,2.763132,1000
29881,0.001250206,1.250206,1000
29882,0.005392615,5.392615,1000
29883,0.001073547,1.073547,1000
29884,0.003228674,3.228674,1000
29885,0.06457915,64.57915,1000
29886,0.001328085,1.328085,1000
29887,0.003301211,3.301211,1000
29888,0.00063919,0.63919,1000
29889,0.001171093,1.171093,1000
29890,0.001158802,1.158802,1000
29891,0.001128554,1.128554,1000
29892,0.008799881,8.799881,1000
29893,0.00125679,1.25679,1000
29894,0.000756694,0.756694,1000
29895,0.001888358,1.888358,1000
29896,0.000650308,0.650308,1000
29897,0.000708425,0.708425,1000
29898,0.000612343,0.612343,1000
29899,0.000855173,0.855173,1000
29900,0.000773467,0.773467,1000
29901,0.001201539,1.201539,1000
29902,0.001749287,1.749287,1000
29903,0.064580577,64.580577,1000
29904,0.000955863,0.955863,1000
29905,0.000571663,0.571663,1000
29906,0.001173275,1.173275,1000
29907,0.000381954,0.381954,1000
29908,0.000910493,0.910493,1000
29909,0.001290059,1.290059,1000
29910,0.000376957,0.376957,1000
29911,0.000742873,0.742873,1000
29912,0.001011936,1.011936,1000
29913,0.000829799,0.829799,1000
29914,0.012957983,12.957983,1000
29915,0.000588505,0.588505,1000
29916,0.000587771,0.587771,1000
29917,0.008638266,8.638266,1000
29918,0.010426663,10.426663,1000
29919,0.000575249,0.575249,1000
29920,0.000845094,0.845094,1000
29921,0.00098063,0.98063,1000
29922,0.001011936,1.011936,1000
29923,0.000772031,0.772031,1000
29924,0.001382576,1.382576,1000
29925,0.000404175,0.404175,1000
29926,0.001184191,1.184191,1000
29927,0.000527761,0.527761,1000
29928,0.001456359,1.456359,1000
29929,0.001018783,1.018783,1000
29930,0.002967768,2.967768,1000
29931,0.003784393,3.784393,1000
29932,0.001864479,1.864479,1000
29933,0.008045726,8.045726,1000
29934,0.008438358,8.438358,1000
29935,0.002160049,2.160049,1000
29936,0.002010817,2.010817,1000
29937,0.00065046,0.65046,1000
29938,0.000311998,0.311998,1000
29939,0.000813406,0.813406,1000
29940,0.000623819,0.623819,1000
29941,0.000911297,0.911297,1000
29942,0.007902997,7.902997,1000
29943,0.000633249,0.633249,1000
29944,0.001108173,1.108173,1000
29945,0.000834175,0.834175,1000
29946,0.00444332,4.44332,1000
29947,0.000753713,0.753713,1000
29948,0.000333439,0.333439,1000
29949,0.000525717,0.525717,1000
29950,0.001309363,1.309363,1000
29951,0.011447679,11.447679,1000
29952,0.001312823,1.312823,1000
29953,0.010788265,10.788265,1000
29954,0.001330889,1.330889,1000
29955,0.000662255,0.662255,1000
29956,0.00149771,1.49771,1000
29957,0.008045625,8.045625,1000
29958,0.000743527,0.743527,1000
29959,0.001102205,1.102205,1000
29960,0.001495111,1.495111,1000
29961,0.000615137,0.615137,1000
29962,0.00105043,1.05043,1000
29963,0.002574021,2.574021,1000
29964,0.000993186,0.993186,1000
29965,0.000904289,0.904289,1000
29966,0.001451724,1.451724,1000
29967,0.000798163,0.798163,1000
29968,0.00049232,0.49232,1000
29969,0.011362656,11.362656,1000
29970,0.001297371,1.297371,1000
29971,0.001179871,1.179871,1000
29972,0.001062519,1.062519,1000
29973,0.000458997,0.458997,1000
29974,0.000858359,0.858359,1000
29975,0.001823648,1.823648,1000
29976,0.000804962,0.804962,1000
29977,0.000739786,0.739786,1000
29978,0.000936925,0.936925,1000
29979,0.000878576,0.878576,1000
29980,0.00035286,0.35286,1000
29981,0.000334284,0.334284,1000
29982,0.000495474,0.495474,1000
29983,0.001445367,1.445367,1000
29984,0.002811261,2.811261,1000
29985,0.001078709,1.078709,1000
29986,0.012560167,12.560167,1000
29987,0.001062502,1.062502,1000
29988,0.00086759,0.86759,1000
29989,0.000806781,0.806781,1000
29990,0.001163697,1.163697,1000
29991,0.000812104,0.812104,1000
29992,0.000810724,0.810724,1000
29993,0.000795935,0.795935,1000
29994,0.001636872,1.636872,1000
29995,0.014873048,14.873048,1000
29996,0.06457915,64.57915,1000
29997,0.000824348,0.824348,1000
29998,0.00068544,0.68544,1000
29999,0.00051718,0.51718,1000
30000,0.001362886,1.362886,1000
30001,0.00144739,1.44739,1000
30002,0.003174314,3.174314,1000
30003,0.001019353,1.019353,1000
30004,0.004700732,4.700732,1000
30005,0.005776891,5.776891,1000
30006,0.003221502,3.221502,1000
30007,0.001435779,1.435779,1000
30008,0.000681645,0.681645,1000
30009,0.001335576,1.335576,1000
30010,0.000978424,0.978424,1000
30011,0.018137966,18.137966,1000
30012,0.000825966,0.825966,1000
30014,0.001190254,1.190254,1000
30015,0.000756269,0.756269,1000
30016,0.000940285,0.940285,1000
30017,0.000704471,0.704471,1000
30018,0.025588087,25.588087,1000
30019,0.000790247,0.790247,1000
30020,0.001523885,1.523885,1000
30021,0.001521631,1.521631,1000
30022,0.000783777,0.783777,1000
30023,0.000946922,0.946922,1000
30024,0.008251996,8.251996,1000
30025,0.000773922,0.773922,1000
30026,0.00232797,2.32797,1000
30027,0.00084179,0.84179,1000
30028,0.000600838,0.600838,1000
30029,0.001050346,1.050346,1000
30030,0.000513942,0.513942,1000
30031,0.000606964,0.606964,1000
30032,0.001360995,1.360995,1000
30033,0.026682669,26.682669,1000
30034,0.000815636,0.815636,1000
30035,0.000857397,0.857397,1000
30036,0.001384701,1.384701,1000
30037,0.000935515,0.935515,1000
30038,0.00126022,1.26022,1000
30039,0.001042979,1.042979,1000
30040,0.005181082,5.181082,1000
30041,0.002063223,2.063223,1000
30042,0.000955993,0.955993,1000
30043,0.000546083,0.546083,1000
30044,0.000642191,0.642191,1000
30045,0.001629378,1.629378,1000
30046,0.000788318,0.788318,1000
30047,0.001348385,1.348385,1000
30048,0.016422509,16.422509,1000
30049,0.052925374,52.925374,1000
30050,0.001011874,1.011874,1000
30051,0.001062569,1.062569,1000
30052,0.001158166,1.158166,1000
30053,0.000762421,0.762421,1000
30054,0.000583329,0.583329,1000
30055,0.001089988,1.089988,1000
30056,0.000870589,0.870589,1000
30057,0.000960663,0.960663,1000
30058,0.001151102,1.151102,1000
30059,0.001180221,1.180221,1000
30060,0.00233933,2.33933,1000
30061,0.000862105,0.862105,1000
30062,0.00154718,1.54718,1000
30063,0.000729071,0.729071,1000
30064,0.00092596,0.92596,1000
30065,0.000878361,0.878361,1000
30066,0.000727268,0.727268,1000
30067,0.000892301,0.892301,1000
30068,0.001199128,1.199128,1000
30069,0.000707243,0.707243,1000
30070,0.001971541,1.971541,1000
30071,0.004809008,4.809008,1000
30072,0.00310609,3.10609,1000
30073,0.000739465,0.739465,1000
30074,0.000851286,0.851286,1000
30075,0.015977647,15.977647,1000
30076,0.000550746,0.550746,1000
30077,0.015927509,15.927509,1000
30078,0.006229992,6.229992,1000
30079,0.008521815,8.521815,1000
30080,0.001166413,1.166413,1000
30081,0.003563755,3.563755,1000
30082,0.000703725,0.703725,1000
30083,0.000783777,0.783777,1000
30084,0.001008715,1.008715,1000
30085,0.000927134,0.927134,1000
30086,0.0008547,0.8547,1000
30087,0.04192803,41.92803,1000
30088,0.124621021,124.621021,1000
30089,0.245791207,245.791207,1000
30090,0.001044721,1.044721,1000
30091,0.000800682,0.800682,1000
30092,0.000711556,0.711556,1000
30093,0.001327675,1.327675,1000
30094,0.002928925,2.928925,1000
30095,0.000954951,0.954951,1000
30096,0.000673412,0.673412,1000
30097,0.000849046,0.849046,1000
30098,0.001980215,1.980215,1000
30099,0.000636992,0.636992,1000
30100,0.001044721,1.044721,1000
30101,0.000863491,0.863491,1000
30102,0.000803351,0.803351,1000
30103,0.001220797,1.220797,1000
30104,0.00078378,0.78378,1000
30105,0.014437626,14.437626,1000
30106,0.003896088,3.896088,1000
30107,0.003339159,3.339159,1000
30108,0.001098609,1.098609,1000
30109,0.001460339,1.460339,1000
30110,0.000895101,0.895101,1000
30111,0.002554138,2.554138,1000
30112,0.001008423,1.008423,1000
30113,0.003811663,3.811663,1000
30114,0.001073821,1.073821,1000
30115,0.001100515,1.100515,1000
30116,0.001462794,1.462794,1000
